0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,,,,,,Cash and,,,Diversified,Absolute,
,,,,,,Bonds,,,,Equities,,Funding ratio,,Equities,Bonds,deposits,Property,Annuities,growth funds,returns,Miscellaneous
,,,,Government,,Corporate –,Corporate –,,,,,Under 50%,,16.0%,111.3%,-50.0%,1.6%,2.4%,10.3%,6.7%,1.7%
Asset size,,,,fixed-interest,,public markets,private debt,Index-linked,UK quoted,Overseas quoted,Unquoted/Private,,,,,,,,,,
,,,,,,,,,,,,50%–75%,,13.2%,108.0%,-48.1%,5.3%,10.7%,3.2%,3.9%,3.8%
Under £5m,,,,33.2%,,31.1%,0.2%,35.5%,,"32.5%
65.4%",2.1%,,,,,,,,,,
,,,,,,,,,,,,75%–100%,,12.8%,97.0%,-26.8%,5.7%,3.7%,1.7%,4.6%,1.3%
£5m–£10m,,,,28.9%,,32.1%,0.3%,38.7%,,"30.4%
66.5%",3.1%,,,,,,,,,,
,,,,,,,,,,,,100% and over,,15.9%,65.2%,-1.5%,5.9%,10.6%,0.8%,2.2%,0.9%
£10m–£50m,,,,30.9%,,27.5%,1.4%,40.2%,,"20.5%
72.2%","7
.3%",,,,,,,,,,
,,,,,,,,,,,,160,,,,,,,,,
£50m–£100m,,,,26.0%,,26.1%,3.1%,44.8%,,"14.5%
72.5%",13.0%,,,,,,,,,,
£100m–£1bn,,,,24.8%,,26.7%,4.8%,43.7%,,"8.4%
68.9%",22.7%,140,,,,,,,,,
Over £1bn,,,,16.7%,,28.1%,8.7%,46.5%,,"4.7%
41.8%",53.5%,120,,,,,,,,,
,,,,,,,,,,,,100,,,,,,,,,
,,,,Bonds,,,,,,Equity,,,,,,,,,,,
100,,,,,,,,,,,,80,,,,,,,,,
,,,,,,,,,7%,,,,111%,,,,,,,,
,,,,,,,,,,,,,,,108%,,,,,,
,,,,,,,,,,13%,,60,,,,,,97%,,,
,,,,,,,,,,,23%,Percentage,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,65%
,35%,,,,,,,,,,,40,,,,,,,,,
80,,39%,40%,,,,,,,,,,,,,,,,,,
,,,,,45%,44%,,,,,,,,,,,,,,,
,,,,,,,46%,,,,,,,,,,,,,,
,,,,,,,,,,,54%,20,,,,,,,,,
,,,,,,,,,,,,,16%,,13%,,,13%,,,16%
,,,,,,,,65%,,,,0,,,,,,,,,
,,,,,,,,,67%,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-27%,,,
,,,,,,,,,72%,,,-20,,,,,,,,,
,,,,,,5%,,,,,,,-50%,,-48%,,,,,,
Percentage,,,,,,,,,,72%,,,,,,,,,,,
,31%,,,,,,9%,,,,,,,,,,,,,,
,,,,,,,,,,,,-40,,,,,,,,,
,,32%,27%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,69%,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,
,,,,,26%,27%,,,,,,-60,,,,,,,,,
,,,,,,,,,,,,,Under 50%,,50%–75%,,,75%–100%,,,100% and over
,,,,,,,28%,,,,,,,,,,,,,,
