0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2023 restated*,,,19.1%,37.6%,43.3%,25.6%,36.9%,37.5%,Total,"100%
1.3%",3.1%,16.3%,11.9%,54.8%,
2024,,,19.5%,35.0%,45.5%,27.6%,35.3%,37.1%,,,,,,,
,,,,,,,,,*,‘Unassigned’ is generally where a scheme is in tiers 2 or 3 but did not provide the granular breakdown.,,,,,
*  Weighted average only.,,,,,,,,,,,,,,,
,,,,,,,,,,50,,,,,
,Note: the rows may not sum to 100 per cent because of rounding.,,,,,,,,,,,,,,
,,,,Weighted average,,,,,,40,,,,,
100,,,,,,,,,,,,,,,
,,,,,,,,,,27%,,,,,
,,,,,,,,,,30,,,,,
34%,36%,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,
,,44%,44%,,,,43%,45%,,,,,,,
,,,47%,46%,"46%
47%",48%,,,,,,,,,
,,,,,,,,,Percentage,20,,,,,
60,,,,,,,,,,"18%
14%",,,,,
,,,,,,,,,,10,,,,,
,,,,,,,,,,6%,,4%,,,
"Percentage
33%",,,,,,,,,,,,,,,
,,,,,,,,,,,,6%,,,7%
,,,,,,,,,,"4%
5%",,,5%,,
,44%,,,,,,,,,2%,,,,,
40,,34%,31%,28%,"28%
28%",,,,,0,,,,,
,,,29%,,,,38%,35%,,,,,,,
,,,,,,30%,,,,,,,,,
,,,,,,,,,,-10,,,,,
20,,,,,,,,,,,,,,,
,,,,,,,,,,"UK  
Index-linked
Fixed-interest
Investment grade",,Overseas,Sub-investment,,Private debt
33%,,,,,,,,,,,,,,,
,,,"24%
24%",25%,"26%
25%",,,,,(tier 1 only),investment grade,investment grade,grade,,
,,22%,,,,22%,,,,,,,,,
