0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,2021/22
,"n/a denotes not available, where schemes may have been invested in these asset classes but the percentages cannot be determined from the data held.",,,,,,,,,,,
Note: figures may not sum to 100 per cent or the ‘Other investments’ total due to rounding.,,,,,,,,,,,,
,,,,,,,,,,,,Claims and
,,,,,,,,,,,,schemes in
100,,,,,,,,,,,,
,,,,,,,,,,,,assessment
,11%,11%,,,,,,,10%,9%,9%,
,,14%,,,,,15%,"13%
14%",,,,
,,,"17%
18%",19%,18%,18%,,,,,,
,,,,,20%,"19%
21%",,,,,,
,,,,,,,,,,,,PPF
80,,,,,,,,,,,,
,,,,,,,,,,,,compensation
,28%,30%,,,,,,,,,,
,,,,,,,,,,,,2021/22
,,33%,,,,,,,,,,
,,,37%,,,,,,,,,
,,,40%,40%,,,,,,,,
60,,,,,43%,,,,,,,
,,,,,45%,"44%
48%",56%,59%,,,,
,,,,,,51%,,63%,69%,72%,72%,PPF risk
Percentage,,,,,,,,,,,,developments
40,,,,,,,,,,,,
,61%,60%,,,,,,,,,,Appendix
,,54%,,,,,,,,,,
,,,46%,,,,,,,,,
,,,42%,41%,,,,,,,,
20,,,,,38%,,,,,,,
,,,,,35%,"35%
33%",,,,,,
,,,,,,30%,29%,,,,,
,,,,,,,,27%,,,,
,,,,,,,,24%,,,,
