0,1,2,3,4,5,6,7,8
Figure 7.6 | Weighted,120,,,,,,Figure 7.8 | Weighted,120
average asset allocation of,,,,,,,average asset allocation by,
schemes by asset size,100,,,,,,s179 funding ratio,100
The proportion of assets held,80,,,,,,The best funded schemes,80
in bonds tends to increase,,,,,,,tend to have the greatest,
"with scheme asset size, while",60,,,,,,proportion of assets invested,60
equities display the opposite,,,,,,,"in bonds, with a smaller",
relationship.,40,,,,,,proportion invested in,40
,,,,,,,equities.,
,20,,,,,,,20
,0,,,,,,,0
,-20,,,,,,,-20
,,Under £5m,£5m–£10m,£10m–£100m,£100m–£1bn,Over £1bn,,
