0,1,2,3,4,5,6
,•,This chapter contains information on the number and distribution of schemes in The Purple Book,,,,
,,2023 dataset and the estimated universe of PPF-eligible schemes.,,"The universe has declined by one per cent over the year, similar to recent years. This reflects schemes",,
02,•,The main analysis in The Purple Book 2023 is based on the most recent scheme returns submitted,,"winding up, scheme mergers and schemes transferring into the PPF.",,
,,"to TPR by 31 March 2023. The resulting Purple Book dataset includes 5,051 DB schemes, covering",,,,
,,,,,,
,,8.9 million members1. This represents 99.8 per cent of PPF-eligible schemes and universe liabilities.,,,,
,,,Year,Estimated universe,Purple Book dataset,Number of members (m)
,,A full description of the data used is set out in the appendix.,,,,
,,,2006,"7
,751","5,772",14.0
,,• We also supplemented the scheme return data with some additional information on LDI exposure,,,,
,,classified as bonds in the asset splits. We wrote to around 350 schemes (a subset of those classified,2011,"6,550","6,432",12.0
,,in asset tier 3) to request more granular data. In around 90 cases we updated the asset splits in our,,,,
,,,2016,"5,886","5,794",10.9
,,data based on the responses received. We would like to thank those schemes and their advisers,,,,
The data,,,2017,"5,671","5,588",10.5
,,,,,,
,,who engaged with us on this request for additional information.,,,,
,,,2018,"5,524","5,450",10.4
,•,"It is estimated that the number of schemes in the eligible universe was 5,063 as at 31 March 2023,",,,,
,,,,,,
An overview of the dataset,,"a reduction from 5,131 as at 31 March 2022. The declining universe reflects such things as schemes",2019,"5,436","5,422",10.1
,,"winding up, merging, and entering PPF assessment.",,,,
,,,2020,"5,327","5,318",9.9
used in this edition of,•,"As in previous editions of The Purple Book, the bulk of the analysis uses funding with pension",,,,
,,,,,,
,,,2021,"5,220","5,215",9.7
,,"scheme liability values measured on an s179 basis. This is, broadly speaking, what would have to",,,,
,,,2022,"5,131","5,131",9.6
The Purple Book.,,"be paid to an insurance company to take on the payment of PPF levels of compensation (rather
than full scheme benefits).",,,,
,,,2023,"5,063","5,051",8.9
,•,The assets and liabilities shown in The Purple Book have been calculated through rolling forward,,,,
