0,1
"‘–‘ indicates either that schemes may have been invested in these asset classes but the percentages could not be determined from the data held at the time,","‘–‘ indicates either that schemes may have been invested in these asset classes but the percentages could not be determined from the data held at the time,"
or because the category is new or no longer exists.,or because the category is new or no longer exists.
100,100
"9%
9%
11%
10%",
"13%
14%
15%
15%
15%","14%
14%"
,"16%
16%"
"19%
18%",20%
,"22%
24%
23%
25%"
,"24%
25%"
80,80
28%,
,23%
"40%
60","33%
60"
"56%
59%","41%
59%"
"51%
63%
72%
72%
69%","58%
63%
41%"
,"52%
43%
47%"
67%,66%
70%,Percentage
40,40
61%,
,53%
,44%
"41%
20",20
,37%
,"34%
32%"
"30%
29%","30%
28%"
27%,"27%
26%"
24%,23%
