0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,"n/a denotes not available, where schemes may have been invested in these asset classes but the percentages cannot be determined from the data held.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Claims and
Note: figures may not sum to 100 per cent or the ‘Other investments’ total due to rounding.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,schemes in
,,,,,,,,,,,,,,,,,,assessment
100,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,16%,14%,
,,,,,,,20%,20%,22%,22%,22%,,,,20%,,,
,25%,22%,23%,24%,24%,24%,,,,,,24%,25%,23%,,,,PPF
,,,,,,,,,,,,,,,,,,compensation
80,,,,,,,,,,,,,,,,,,2021/22
,,24%,,,,,,,,,,,,,,,,
,23%,,27%,,33%,,,,,,,,,,,,,
,,,,,,,36%,,,,,,,,,,,PPF risk
,,,,29%,,,,39%,,,,,,,,,,
60,,,,,,33%,,,39%,,,,,,,,,
,,,,,,,,,,39%,41%,,,,,,,developments
,,,,,,,,,,,,41%,,,,,59%,
Percentage,,,,,,,,,,,,,43%,47%,52%,58%,,
40,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Appendix
,53%,54%,,,,,,,,,,,,,,,,
,,,50%,,,,,,,,,,,,,,,
,,,,47%,,,,,,,,,,,,,,
,,,,,43%,44%,44%,,,,,,,,,,,
20,,,,,,,,41%,39%,39%,,,,,,,,
,,,,,,,,,,,37%,34%,,,,,,
,,,,,,,,,,,,,32%,30%,,,,
,,,,,,,,,,,,,,,28%,26%,27%,
