0,1,2,3,4,5
Chapter 02:,,,Estimated full buy-out funding ratios by size of scheme,,
,,Figure 4.7,,Chapter 06:,"Figure 9.8 
Levy as a proportion of assets by levy band"
,,,membership as at 31 March 2025,,
Figure 2.1,Distribution of schemes in the estimated eligible universe and,,,,"Percentage of total levy that is scheme-based by levy band 
Figure 9.9"
,,,,"Annual insolvency rates 
Figure 6.1",
,"The Purple Book 2025 dataset, by size of scheme membership",Figure 4.8,Distribution of estimated full buy-out funding ratios by size,,
,,,,"England and Wales underlying company insolvencies  
Figure 6.2","Percentage of total levy that is scheme-based by funding ratio 
Figure 9.10"
,,,of scheme membership as at 31 March 2025,,
Figure 2.2,"Distribution of assets, s179 liabilities, and members in The Purple",,,,
,,,,(seasonally adjusted),"(on a stressed and smoothed basis, excluding bespoke asset"
,Book 2025 dataset as at 31 March 2025,Figure 4.9,Analysis of s179 funding ratios by scheme maturity as at,,
,,,,,stress submissions)
,,,,"Average levy rates of sponsoring companies by scheme 
Figure 6.3",
,,,31 March 2025,,
Figure 2.3,The Purple Book datasets,,,,
,,,,membership size,"Figure 9.11 
Number of sponsoring employers in each D&B scorecard"
,,Figure 4.10,Distribution of funding ratios on an s179 basis by scheme,,
Figure 2.4,"Reconciliation and impact on schemes, assets, and liabilities,",,,,
,,,,,"Levy invoiced in respect of schemes with sponsoring employers 
Figure 9.12"
,,,maturity as at 31 March 2025,Chapter 07:,
,of changes over the last year in The Purple Book dataset,,,,
,,,,,in each D&B scorecard
,,Figure 4.11,Analysis of s179 funding ratios by scheme status as at,"Distribution of schemes and assets by tier and asset 
Figure 7. 1",
Figure 2.5,Distribution of assets and s179 liabilities in The Purple Book 2025,,,,
,,,,,"Number of schemes with sponsoring employers in each 
Figure 9.13"
,,,31 March 2025,allocation date,
,dataset by date of s179 valuation,,,,
,,,,,D&B scorecard
,,Figure 4.12,Distribution of schemes by s179 funding ratios within scheme,"Figure 7. 2 
Proportion of schemes and assets in each asset tier",
Chapter 03:,,,,,"Aggregate funding ratio (unstressed and unsmoothed) of 
Figure 9.14"
,,,status groups as at 31 March 2025,,
,,,,"Weighted average asset allocation in total assets 
Figure 7. 3",
,,,,,schemes with sponsoring employers in each D&B scorecard
Figure 3.1,Distribution of schemes by scheme status,,,,
,,Figure 4.13,Analysis of estimated full buy-out funding ratios by scheme,,
,,,,"Asset allocation: simple averages 
Figure 7.4",
,Distribution of schemes by scheme status and member group,,,,
Figure 3.2,,,status as at 31 March 2025,,Chapter 10:
,,,,"Figure 7. 5 
Bond splits – high-level breakdown",
Figure 3.3,Distribution of schemes by scheme status and year,,,,
,,Figure 4.14,,,"Total claim amounts (s179 basis) for schemes entering an 
Figure 10.1"
,,,,"Bond splits – granular breakdown of The Purple Book 
Figure 7.6",
,,,ratios within scheme status groups as at 31 March 2025,,assessment period
Figure 3.4,,,,,
,,,,2025 dataset,
,(excluding hybrid schemes),,,,
,,Figure 4.15,,,"Number of schemes in assessment each year, as at 31 March 
Figure 10.2"
,,,,"Equity splits 
Figure 7.7",
,,,Purple Book datasets,,
Figure 3.5,Distribution of members by scheme status,,,,
,,,,,Figure 10.3
,,,,"Weighted average asset allocation of schemes by asset size 
Figure 7. 8",
,,Figure 4.16,Estimated running costs by size of scheme,,as at 31 March
Figure 3.6,,,,,
,,,,"Weighted averages of equity and bond holdings split by asset size 
Figure 7.9",
,,,,,"Percentage of schemes and percentage of s179 liabilities 
Figure 10.4"
Figure 3.7,,,,,
,,Chapter 05:,,,
,(excluding hybrid schemes),,,"Weighted average asset allocation by s179 funding ratio 
Figure 7. 10","grouped by size of liabilities, for schemes in assessment"
,,Figure 5.1,Historical s179 aggregate funding ratio and net funding position,,
,,,,,as at 31 March 2025
Figure 3.8,Number and distribution of members by member type and,,,"Figure 7. 11 
Weighted average asset allocation of schemes by scheme maturity",
,,,of pension schemes in The Purple Book datasets,,
,scheme status as at 31 March 2025,,,,"Figure 10.5 
Proportion of schemes in assessment by membership size"
,,,,"Figure 7. 1 2 
Weighted average asset allocation of schemes by scheme status",
,,Figure 5.2,Historical movements in assets and s179 liabilities of schemes,,
,Active members in The Purple Book datasets,,,,"Maturity of schemes in assessment by membership size 
Figure 10.6"
Figure 3.9,,,,,
,,,in The Purple Book datasets,,
,,,,Chapter 08:,
,,,,,"Total s179 deficit of schemes in assessment by liability size 
Figure 10.7"
Figure 3.10,Distribution of member type by scheme membership size,,,,
,,Figure 5.3,Historical aggregate s179 funding position for schemes in deficit,,
,,,,"Contingent assets by type 
Figure 8.1",
Figure 3.11,"Proportion of schemes by scheme membership size, by year",,and surplus,,
,,,,,Chapter 11:
,,,,"Figure 8.2 
Planned recovery plan payments until 2035 by scheme asset size",
Figure 3.12,Distribution of schemes by asset size,Figure 5.4,Historical percentage of schemes in deficit each month in,,
,,,,,"Figure 11.1 
Total compensation and number of member records"
,,,,"Technical Provisions and recovery plan lengths  
Figure 8.3",
,,,The Purple Book datasets,,
Figure 3.13,Pension indexation types for scheme benefits accrued before,,,,
,,,,(unweighted averages),"Sex of members of the PPF 
Figure 11.2"
,6 April 1997,Figure 5.5,Movements in gilt yields,,
,,,,"Value of risk transfer deals since 2013 
Figure 8.4","Distribution of members receiving compensation, and 
Figure 11.3"
Figure 3.14,Pension indexation types for scheme benefits accrued after,Figure 5.6,Movements in equity indices,,
,,,,,"compensation in payment, by annualised compensation level"
,,,,"Figure 8.5 
Number and value of risk transfer deals since 2013",
,5 April 1997,,,,
,,Figure 5.7,Impact of changes in gilt yields and equity prices on,,
,,,,,"Distribution of deferred members and compensation by 
Figure 11.4"
,,,,,
,,,s179 funding positions from a base net funding position,Chapter 09:,
Chapter 04:,,,,,annualised compensation level
,,,of £213.9 billion as at 31 March 2025,,
,,,,"Figure 9.1 
Total levy",
Figure 4.1,Key funding statistics as at 31 March 2025,,,,"Figure 11.5 
Status of members receiving compensation"
,,Figure 5.8,Impact of changes in gilt yields and equity prices on assets,,
,,,,"Figure 9.2 
Distribution of levy by largest levy payers in 2024/25",
Figure 4.2,Current and historical funding figures on an s179 basis,,,,Figure 11.6
,,,from a base of 100 as at 31 March 2025,,
,,,,,Normal Pension Age (NPA)
,,,,"Figure 9.3 
Schemes with no risk-based levy by levy year",
Figure 4.3,Current and historical funding figures on an estimated full,,,,
,,Figure 5.9,,,
,buy-out basis,,,,"Annualised compensation by UK region 
Figure 11.7"
,,,31 March 2025,"Figure 9.4 
Number of schemes within each levy band",
Figure 4.4,Analysis of schemes in deficit on an estimated full buy-out basis,Figure 5.10,Impact of changes in nominal or real gilt yields on s179 liabilities,"Number of schemes with capped risk-based levies  
Figure 9.5",
,,,,,Chapter 12:
,,,as at 31 March 2025 (base = £854.2 billion),by funding ratio (on a stressed and smoothed basis),
Figure 4.5,s179 funding ratios by size of scheme membership as at,,,,
,,,,,"Figure 12.1 
Projections of our reserves"
,31 March 2025,Figure 5.11,Impact of changes in life expectancy assumptions on s179,"Levy distribution by levy band 
Figure 9.6",
