0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Figure 7.2 | Weighted,,,,,,Asset class,,,,,Figure 7.3 | Asset allocation:,,,,,,Asset class,,,,
average asset allocation in,Year/The,,,,,,,,,,simple averages,Year/The,,,,,,,,,
,,,,,,,Breakdown of other investments,,,,,,,,,,,Breakdown of other investments,,,
total assets,Purple,,,Other,,,,,,,,Purple,,,Other,,,,,,
,Book,,,invest-,,Cash and,Insurance,Hedge,,,,Book,,,invest-,,Cash and,Insurance,Hedge,,
,,,,,,,,,,,A comparison of simple and,,,,,,,,,,
,dataset,Equities,Bonds,ments,Property,deposits,policies,funds* Annuities*,,Misc,,dataset,Equities,Bonds,ments,Property,deposits,policies,funds* Annuities*,,Misc
In The Purple Book 2021,,,,,,,,,,,weighted averages in 2021,,,,,,,,,,
"dataset, the proportion",2006,61.1%,28.3%,10.6%,4.3%,2.3%,0.9%,n/a,n/a,3.1%,shows there is a greater,2006,52.6%,22.6%,24.8%,2.1%,3.9%,14.9%,n/a,n/a,3.6%
invested in bonds rose while,2007,59.5%,29.6%,10.9%,5.2%,2.3%,0.8%,n/a,n/a,2.5%,weighted allocation to bonds,2007,53.5%,24.0%,22.5%,2.5%,3.7%,13.7%,n/a,n/a,2.6%
the proportion in equities fell.,,,,,,,,,,,and smaller allocations to,,,,,,,,,,
,2008,53.6%,32.9%,13.5%,5.6%,3.0%,1.1%,n/a,n/a,3.8%,,2008,50.2%,26.5%,23.3%,2.9%,4.4%,13.0%,n/a,n/a,2.9%
,,,,,,,,,,,equities and other,,,,,,,,,,
,2009,46.4%,37.1%,16.5%,5.2%,3.9%,1.4%,1.5%,n/a,4.5%,,2009,46.6%,29.2%,24.2%,2.8%,5.6%,12.4%,0.7%,n/a,2.6%
,,,,,,,,,,,investments. This reﬂects the,,,,,,,,,,
,2010,42.0%,40.4%,17.6%,4.6%,3.9%,1.4%,2.2%,n/a,5.4%,fact that the larger schemes,2010,43.1%,32.6%,24.3%,2.6%,5.7%,12.3%,0.9%,n/a,2.8%
,,,,,,,,,,,hold a greater proportion of,,,,,,,,,,
,2011,41.1%,40.1%,18.8%,4.4%,4.1%,1.6%,2.4%,n/a,6.3%,,2011,43.7%,32.6%,23.7%,2.7%,4.9%,11.8%,1.0%,n/a,3.3%
,,,,,,,,,,,bonds than smaller schemes.,,,,,,,,,,
,2012,38.5%,43.2%,18.3%,4.9%,5.1%,0.2%,4.5%,n/a,3.6%,,2012,43.7%,36.1%,20.2%,3.5%,5.5%,4.4%,3.7%,n/a,3.2%
,2013,35.1%,44.8%,20.1%,4.7%,6.7%,0.1%,5.2%,n/a,3.5%,,2013,40.6%,39.1%,20.3%,3.6%,6.2%,2.0%,5.0%,n/a,3.5%
,2014,35.0%,44.1%,20.9%,4.6%,6.1%,0.1%,5.8%,n/a,4.3%,,2014,39.4%,39.0%,21.6%,3.5%,6.4%,1.8%,6.2%,n/a,3.9%
,2015,33.0%,47.7%,19.3%,4.9%,3.5%,0.1%,6.1%,n/a,4.7%,,2015,38.8%,39.4%,21.8%,3.6%,5.7%,1.7%,7.3%,n/a,3.7%
,2016,30.3%,51.3%,18.4%,4.8%,3.0%,0.1%,6.6%,2.1%,1.7%,,2016,36.8%,41.1%,22.1%,3.7%,5.4%,1.2%,7.9%,2.4%,1.5%
,2017,29.0%,55.7%,15.3%,5.3%,-0.9%,0.1%,6.7%,3.3%,0.8%,,2017,34.5%,41.4%,24.1%,3.7%,3.6%,0.7%,7.9%,6.8%,1.3%
,2018,27.0%,59.0%,14.0%,4.8%,-2.5%,0.1%,7.0%,3.4%,1.2%,,2018,32.4%,43.1%,24.5%,3.3%,1.8%,0.6%,8.5%,8.9%,1.4%
,2019,24.0%,62.8%,13.2%,5.0%,-4.4%,0.3%,7.4%,4.0%,1.0%,,2019,30.4%,47.0%,22.7%,3.4%,-0.8%,0.5%,8.9%,9.4%,1.3%
,2020,20.4%,69.2%,10.4%,4.9%,-7.2%,0.1%,6.8%,5.0%,0.8%,,2020,27.8%,52.3%,19.9%,3.4%,-3.2%,0.6%,7.9%,9.7%,1.7%
,2021,19.0%,72.0%,9.1%,4.7%,-9.5%,0.1%,6.1%,6.6%,0.9%,,2021,25.8%,58.0%,16.3%,3.2%,-6.6%,0.6%,6.9%,10.6%,1.7%
