0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,Source: PPF,
Note: the rows may not sum to 100 per cent due to rounding.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PPF levy
,,,,,,,,,Weighted average,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021/22
,100,,,,,,,,,,,,,,,,,
,,,,,5%,6%,,,,,,,,,,,,
,,,,,,,8%,9%,9%,9%,,,,,,,,
,,,,,,,,,,,10%,12%,,,,,,
,,,,,,,,,,,,,14%,,,,,
,,,,,,,,,,,,,,18%,,,,
,,,,,,,,,,,,,,,20%,21%,,
,,,,,,,,,,,,,,,,,,Claims and
,80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,schemes in
,,52%,,,,,,,,,,,,,,,,assessment
,,,54%,,,,,,,,,,,,,,,
,,,,55%,,,,,,,,,,,,,,
,,,,,57%,,,,,,,,,,,,,
,,,,,,60%,,,,,,,,,,,,
,,,,,,,61%,,,,,,,,,,,
,60,,,,,,,62%,,,,,,,,,,
,,,,,,,,,65%,,,,,,,,,
,,,,,,,,,,69%,,,,,,,,PPF
,,,,,,,,,,,69%,,,,,,,
,,,,,,,,,,,,69%,,,,,,
Percentage,,,,,,,,,,,,,70%,,,,,compensation
,,,,,,,,,,,,,,69%,,,,2021/22
,,,,,,,,,,,,,,,68%,,,
,,,,,,,,,,,,,,,,69%,,
,40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PPF risk
,,,,,,,,,,,,,,,,,,developments
,,48%,,,,,,,,,,,,,,,,
,,,44%,,,,,,,,,,,,,,,
,20,,,40%,38%,,,,,,,,,,,,,
,,,,,,34%,,,,,,,,,,,,
,,,,,,,31%,29%,,,,,,,,,,
,,,,,,,,,26%,,,,,,,,,
,,,,,,,,,,22%,21%,,,,,,,
