0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,,,,,,,reduction
Note: the rows may not sum to 100 per cent due to rounding.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PPF levy
,,,,,,,,Weighted average,,,,,,,,
,,,,,,,,,,,,,,,,2021/22
100,,,,,,,,,,,,,,,,
,34%,33%,33%,,,,,,,,,,,,,
,,,,36%,38%,,,,,,,,,,,Claims and
80,,,,,,41%,41%,42%,,,,,,,,
,,,,,,,,,44%,44%,,46%,46%,,,schemes in
,,,,,,,,,,,47%,,,47%,48%,
,,,,,,,,,,,,,,,,assessment
60,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PPF
Percentage,,,,,,,,,,,,,,,,compensation
,33%,,,,,,,,,,,,,,,
,,38%,,,,,,,,,,,,,,
,,,42%,,,,,,,,,,,,,2021/22
,,,,44%,,,,,,,,,,,,
40,,,,,45%,,,38%,,31%,,28%,28%,,,
,,,,,,41%,40%,,34%,,29%,,,28%,,
,,,,,,,,,,,,,,,30%,
,,,,,,,,,,,,,,,,PPF risk
,,,,,,,,,,,,,,,,developments
20,,,,,,,,,,,,,,,,
,33%,,,,,,,,,,,,,,,
,,29%,,,,,,,,,,,,,,
,,,25%,,,,,,,24%,24%,25%,26%,25%,,
,,,,,,,,20%,22%,,,,,,22%,
